operation,property_type,price
rent,apartment,2500.0
rent,apartment,3500.0
rent,apartment,2850.0
rent,apartment,1850.0
rent,apartment,1000.0
rent,apartment,2500.0
rent,apartment,2600.0
rent,apartment,4000.0
rent,apartment,1500.0
rent,apartment,2000.0
rent,apartment,1900.0
rent,apartment,2300.0
rent,apartment,1650.0
rent,apartment,2800.0
rent,apartment,3300.0
rent,apartment,1800.0
rent,apartment,2000.0
rent,apartment,2400.0
rent,apartment,2800.0
rent,apartment,1650.0
rent,apartment,2000.0
rent,apartment,15000.0
rent,apartment,8000.0
rent,apartment,12000.0
rent,apartment,700.0
rent,apartment,9000.0
rent,apartment,19000.0
rent,apartment,30000.0
rent,apartment,8000.0
rent,apartment,13500.0
rent,apartment,8000.0
rent,apartment,700.0
rent,apartment,6500.0
rent,apartment,45000.0
rent,apartment,2500.0
rent,apartment,2200.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,3300.0
rent,apartment,3500.0
rent,apartment,4100.0
rent,apartment,12000.0
rent,apartment,3200.0
rent,apartment,1500.0
rent,apartment,1800.0
rent,apartment,2700.0
rent,apartment,3500.0
rent,apartment,1400.0
rent,apartment,1200.0
rent,apartment,3300.0
rent,apartment,2000.0
rent,apartment,2300.0
rent,apartment,2900.0
rent,apartment,8000.0
rent,apartment,2400.0
rent,apartment,1500.0
rent,apartment,1800.0
rent,apartment,2200.0
rent,apartment,3000.0
rent,apartment,1500.0
rent,apartment,2500.0
rent,apartment,2500.0
rent,apartment,1800.0
rent,apartment,2000.0
rent,apartment,3000.0
rent,apartment,3400.0
rent,apartment,3300.0
rent,apartment,2300.0
rent,apartment,2600.0
rent,apartment,2700.0
rent,apartment,3300.0
rent,apartment,4500.0
rent,apartment,6000.0
rent,apartment,5000.0
rent,apartment,2000.0
rent,apartment,1300.0
rent,apartment,1800.0
rent,apartment,5500.0
rent,apartment,4400.0
rent,apartment,16000.0
rent,apartment,4800.0
rent,apartment,3200.0
rent,apartment,4300.0
rent,apartment,2800.0
rent,apartment,2600.0
rent,apartment,9400.0
rent,apartment,9000.0
rent,apartment,4300.0
rent,apartment,3300.0
rent,apartment,2000.0
rent,apartment,2700.0
rent,apartment,3250.0
rent,apartment,3400.0
rent,apartment,2300.0
rent,apartment,2600.0
rent,apartment,2000.0
rent,apartment,1750.0
rent,apartment,1500.0
rent,apartment,2200.0
rent,apartment,3500.0
rent,apartment,3000.0
rent,apartment,6200.0
rent,apartment,6800.0
rent,apartment,2800.0
rent,apartment,2300.0
rent,apartment,3100.0
rent,apartment,6500.0
rent,apartment,2700.0
rent,apartment,3000.0
rent,apartment,2900.0
rent,apartment,7000.0
rent,apartment,4500.0
rent,apartment,13200.0
rent,apartment,2800.0
rent,apartment,2500.0
rent,apartment,3000.0
rent,apartment,3500.0
rent,apartment,6000.0
rent,apartment,6000.0
rent,apartment,2750.0
rent,apartment,3000.0
rent,apartment,3500.0
rent,apartment,2000.0
rent,apartment,2800.0
rent,apartment,2800.0
rent,apartment,2850.0
rent,apartment,6750.0
rent,apartment,23000.0
rent,apartment,7000.0
rent,apartment,5700.0
rent,apartment,18000.0
rent,apartment,8000.0
rent,apartment,80000.0
rent,apartment,12500.0
rent,apartment,46000.0
rent,apartment,13000.0
rent,apartment,12000.0
rent,apartment,46000.0
rent,apartment,6000.0
rent,apartment,12000.0
rent,apartment,16000.0
rent,apartment,7000.0
rent,apartment,4000.0
rent,apartment,27000.0
rent,apartment,6000.0
rent,apartment,1400.0
rent,apartment,3500.0
rent,apartment,3400.0
rent,apartment,12000.0
rent,apartment,12000.0
rent,apartment,5000.0
rent,apartment,6200.0
rent,apartment,5000.0
rent,apartment,5000.0
rent,apartment,4000.0
rent,apartment,8000.0
rent,apartment,2600.0
rent,apartment,1000.0
rent,apartment,2500.0
rent,apartment,5500.0
rent,apartment,15000.0
rent,apartment,16000.0
rent,apartment,14000.0
rent,apartment,4000.0
rent,apartment,15000.0
rent,apartment,6500.0
rent,apartment,10500.0
rent,apartment,20000.0
rent,apartment,1500.0
rent,apartment,7500.0
rent,apartment,2500.0
rent,apartment,25000.0
rent,apartment,30000.0
rent,apartment,8700.0
rent,apartment,2000.0
rent,apartment,7000.0
rent,apartment,5400.0
rent,apartment,35000.0
rent,apartment,3700.0
rent,apartment,9000.0
rent,apartment,2500.0
rent,apartment,7500.0
rent,apartment,6500.0
rent,apartment,16000.0
rent,apartment,13000.0
rent,apartment,17000.0
rent,apartment,4400.0
rent,apartment,3500.0
rent,apartment,11000.0
rent,apartment,7000.0
rent,apartment,25000.0
rent,apartment,700.0
rent,apartment,30000.0
rent,apartment,10000.0
rent,apartment,3500.0
rent,apartment,2700.0
rent,apartment,1400.0
rent,apartment,4500.0
rent,apartment,1600.0
rent,apartment,5800.0
rent,apartment,4500.0
rent,apartment,5500.0
rent,apartment,1500.0
rent,apartment,1900.0
rent,apartment,3500.0
rent,apartment,1600.0
rent,apartment,5000.0
rent,apartment,3500.0
rent,apartment,6750.0
rent,apartment,8000.0
rent,apartment,5500.0
rent,apartment,8500.0
rent,apartment,6500.0
rent,apartment,69000.0
rent,apartment,60000.0
rent,apartment,4000.0
rent,apartment,3300.0
rent,apartment,4300.0
rent,apartment,10500.0
rent,apartment,9000.0
rent,apartment,8500.0
rent,apartment,5700.0
rent,apartment,13000.0
rent,apartment,9500.0
rent,apartment,50000.0
rent,apartment,8000.0
rent,apartment,45000.0
rent,apartment,20000.0
rent,apartment,80000.0
rent,apartment,5800.0
rent,apartment,14000.0
rent,apartment,5500.0
rent,apartment,36900.0
rent,apartment,4000.0
rent,apartment,4350.0
rent,apartment,4100.0
rent,apartment,4200.0
rent,apartment,4300.0
rent,apartment,5900.0
rent,apartment,5000.0
rent,apartment,5900.0
rent,apartment,4000.0
rent,apartment,3600.0
rent,apartment,2300.0
rent,apartment,2000.0
rent,apartment,3300.0
rent,apartment,8000.0
rent,apartment,15000.0
rent,apartment,2100.0
rent,apartment,4500.0
rent,apartment,6050.0
rent,apartment,27000.0
rent,apartment,2500.0
rent,apartment,5300.0
rent,apartment,900.0
rent,apartment,17500.0
rent,apartment,6500.0
rent,apartment,27000.0
rent,apartment,18000.0
rent,apartment,4000.0
rent,apartment,2800.0
rent,apartment,19000.0
rent,apartment,8000.0
rent,apartment,33000.0
rent,apartment,27000.0
rent,apartment,2500.0
rent,apartment,2500.0
rent,apartment,8950.0
rent,apartment,4200.0
rent,apartment,4800.0
rent,apartment,7000.0
rent,apartment,3500.0
rent,apartment,34000.0
rent,apartment,9500.0
rent,apartment,5000.0
rent,apartment,3700.0
rent,apartment,6500.0
rent,apartment,2600.0
rent,apartment,3600.0
rent,apartment,7200.0
rent,apartment,12000.0
rent,apartment,7000.0
rent,apartment,6500.0
rent,apartment,6100.0
rent,apartment,6000.0
rent,apartment,4000.0
rent,apartment,4000.0
rent,apartment,6300.0
rent,apartment,4800.0
rent,apartment,5000.0
rent,apartment,7000.0
rent,apartment,7400.0
rent,apartment,4700.0
rent,apartment,6000.0
rent,apartment,3900.0
rent,apartment,8500.0
rent,apartment,5700.0
rent,apartment,4500.0
rent,apartment,23000.0
rent,apartment,3300.0
rent,apartment,2900.0
rent,apartment,18000.0
rent,apartment,15000.0
rent,apartment,15000.0
rent,apartment,7000.0
rent,apartment,1450.0
rent,apartment,3200.0
rent,apartment,6000.0
rent,apartment,1450.0
rent,apartment,18000.0
rent,apartment,4000.0
rent,apartment,6200.0
rent,apartment,660.0
rent,apartment,960.0
rent,apartment,550.0
rent,apartment,650.0
rent,apartment,1056.0
rent,apartment,700.0
rent,apartment,500.0
rent,apartment,540.0
rent,apartment,540.0
rent,apartment,840.0
rent,apartment,570.0
rent,apartment,1100.0
rent,apartment,600.0
rent,apartment,1400.0
rent,apartment,900.0
rent,apartment,660.0
rent,apartment,720.0
rent,apartment,1320.0
rent,apartment,540.0
rent,apartment,720.0
rent,apartment,960.0
rent,apartment,1500.0
rent,apartment,720.0
rent,apartment,860.0
rent,apartment,500.0
rent,apartment,780.0
rent,apartment,55000.0
rent,apartment,2300.0
rent,apartment,660.0
rent,apartment,2100.0
rent,apartment,1200.0
rent,apartment,600.0
rent,apartment,840.0
rent,apartment,600.0
rent,apartment,900.0
rent,apartment,1100.0
rent,apartment,1680.0
rent,apartment,540.0
rent,apartment,900.0
rent,apartment,500.0
rent,apartment,840.0
rent,apartment,1200.0
rent,apartment,820.0
rent,apartment,600.0
rent,apartment,10500.0
rent,apartment,3800.0
rent,apartment,19000.0
rent,apartment,7000.0
rent,apartment,25000.0
rent,apartment,2300.0
rent,apartment,4800.0
rent,apartment,3300.0
rent,apartment,2500.0
rent,apartment,2900.0
rent,apartment,2600.0
rent,apartment,5300.0
rent,apartment,20000.0
rent,apartment,16000.0
rent,apartment,13500.0
rent,apartment,2500.0
rent,apartment,20000.0
rent,apartment,8500.0
rent,apartment,3500.0
rent,apartment,32000.0
rent,apartment,27000.0
rent,apartment,6500.0
rent,apartment,1600.0
rent,apartment,4500.0
rent,apartment,11000.0
rent,apartment,27000.0
rent,apartment,6500.0
rent,apartment,9200.0
rent,apartment,5800.0
rent,apartment,700.0
rent,apartment,8000.0
rent,apartment,5500.0
rent,apartment,6000.0
rent,apartment,5900.0
rent,apartment,4200.0
rent,apartment,12000.0
rent,apartment,4500.0
rent,apartment,7000.0
rent,apartment,3800.0
rent,apartment,6750.0
rent,apartment,3800.0
rent,apartment,5000.0
rent,apartment,12000.0
rent,apartment,4000.0
rent,apartment,4000.0
rent,apartment,5600.0
rent,apartment,2500.0
rent,apartment,1700.0
rent,apartment,3800.0
rent,apartment,5900.0
rent,apartment,12000.0
rent,apartment,25000.0
rent,apartment,3800.0
rent,apartment,1600.0
rent,apartment,20000.0
rent,apartment,18000.0
rent,apartment,24000.0
rent,apartment,27000.0
rent,apartment,75000.0
rent,apartment,20000.0
rent,apartment,16500.0
rent,apartment,5300.0
rent,apartment,22000.0
rent,apartment,35000.0
rent,apartment,25000.0
rent,apartment,4700.0
rent,apartment,1600.0
rent,apartment,41000.0
rent,apartment,4500.0
rent,apartment,16500.0
rent,apartment,14000.0
rent,apartment,3900.0
rent,apartment,3800.0
rent,apartment,3900.0
rent,apartment,4300.0
rent,apartment,3000.0
rent,apartment,5000.0
rent,apartment,2000.0
rent,apartment,11000.0
rent,apartment,2200.0
rent,apartment,4800.0
rent,apartment,2500.0
rent,apartment,4800.0
rent,apartment,9000.0
rent,apartment,1800.0
rent,apartment,4800.0
rent,apartment,4200.0
rent,apartment,7000.0
rent,apartment,6800.0
rent,apartment,6400.0
rent,apartment,5000.0
rent,apartment,2800.0
rent,apartment,9500.0
rent,apartment,4800.0
rent,apartment,4500.0
rent,apartment,2000.0
rent,apartment,10000.0
rent,apartment,750.0
rent,apartment,2100.0
rent,apartment,4500.0
rent,apartment,9000.0
rent,apartment,3500.0
rent,apartment,4900.0
rent,apartment,2400.0
rent,apartment,4900.0
rent,apartment,13000.0
rent,apartment,4000.0
rent,apartment,14000.0
rent,apartment,4000.0
rent,apartment,4000.0
rent,apartment,2950.0
rent,apartment,3500.0
rent,apartment,2500.0
rent,apartment,3000.0
rent,apartment,3600.0
rent,apartment,2800.0
rent,apartment,3200.0
rent,apartment,3500.0
rent,apartment,3200.0
rent,apartment,3000.0
rent,apartment,3500.0
rent,apartment,4500.0
rent,apartment,3200.0
rent,apartment,3500.0
rent,apartment,3060.0
rent,apartment,4000.0
rent,apartment,5500.0
rent,apartment,3200.0
rent,apartment,3100.0
rent,apartment,3200.0
rent,apartment,7500.0
rent,apartment,5000.0
rent,apartment,3500.0
rent,apartment,5000.0
rent,apartment,4500.0
rent,apartment,2750.0
rent,apartment,2900.0
rent,apartment,2300.0
rent,apartment,10500.0
rent,apartment,5500.0
rent,apartment,720.0
rent,apartment,950.0
rent,apartment,6500.0
rent,apartment,4000.0
rent,apartment,850.0
rent,apartment,850.0
rent,apartment,30000.0
rent,apartment,2700.0
rent,apartment,4500.0
rent,apartment,2600.0
rent,apartment,3300.0
rent,apartment,3000.0
rent,apartment,3000.0
rent,apartment,4200.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,3200.0
rent,apartment,2300.0
rent,apartment,3300.0
rent,apartment,3300.0
rent,apartment,2400.0
rent,apartment,3500.0
rent,apartment,3300.0
rent,apartment,2700.0
rent,apartment,3000.0
rent,apartment,4500.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,2700.0
rent,apartment,4000.0
rent,apartment,3000.0
rent,apartment,3100.0
rent,apartment,4000.0
rent,apartment,3200.0
rent,apartment,2800.0
rent,apartment,2500.0
rent,apartment,2600.0
rent,apartment,2000.0
rent,apartment,2700.0
rent,apartment,2700.0
rent,apartment,4500.0
rent,apartment,2500.0
rent,apartment,3800.0
rent,apartment,2800.0
rent,apartment,8000.0
rent,apartment,3400.0
rent,apartment,2500.0
rent,apartment,2500.0
rent,apartment,3000.0
rent,apartment,2500.0
rent,apartment,2700.0
rent,apartment,450.0
rent,apartment,4000.0
rent,apartment,21000.0
rent,apartment,4500.0
rent,apartment,13000.0
rent,apartment,11000.0
rent,apartment,13000.0
rent,apartment,10500.0
rent,apartment,7000.0
rent,apartment,650.0
rent,apartment,15000.0
rent,apartment,3400.0
rent,apartment,1500.0
rent,apartment,2400.0
rent,apartment,3200.0
rent,apartment,3000.0
rent,apartment,6000.0
rent,apartment,1850.0
rent,apartment,5400.0
rent,apartment,4200.0
rent,apartment,4900.0
rent,apartment,3500.0
rent,apartment,2900.0
rent,apartment,4500.0
rent,apartment,2800.0
rent,apartment,3000.0
rent,apartment,5000.0
rent,apartment,2600.0
rent,apartment,12000.0
rent,apartment,12000.0
rent,apartment,501.0
rent,apartment,550.0
rent,apartment,10500.0
rent,apartment,20000.0
rent,apartment,28000.0
rent,apartment,43000.0
rent,apartment,27000.0
rent,apartment,28800.0
rent,apartment,1111.0
rent,apartment,55000.0
rent,apartment,18000.0
rent,apartment,11111.0
rent,apartment,58000.0
rent,apartment,16000.0
rent,apartment,13500.0
rent,apartment,26000.0
rent,apartment,600.0
rent,apartment,40000.0
rent,apartment,1111.0
rent,apartment,13500.0
rent,apartment,22000.0
rent,apartment,700.0
rent,apartment,20000.0
rent,apartment,800.0
rent,apartment,18000.0
rent,apartment,13000.0
rent,apartment,1111.0
rent,apartment,3300.0
rent,apartment,16500.0
rent,apartment,18000.0
rent,apartment,65000.0
rent,apartment,32000.0
rent,apartment,13500.0
rent,apartment,45000.0
rent,apartment,10800.0
rent,apartment,36000.0
rent,apartment,16500.0
rent,apartment,13500.0
rent,apartment,850.0
rent,apartment,1111.0
rent,apartment,23000.0
rent,apartment,31500.0
rent,apartment,18000.0
rent,apartment,15500.0
rent,apartment,32000.0
rent,apartment,23000.0
rent,apartment,20000.0
rent,apartment,16500.0
rent,apartment,24500.0
rent,apartment,22000.0
rent,apartment,1111.0
rent,apartment,10000.0
rent,apartment,13000.0
rent,apartment,46000.0
rent,apartment,31000.0
rent,apartment,20000.0
rent,apartment,19500.0
rent,apartment,25000.0
rent,apartment,55000.0
rent,apartment,45000.0
rent,apartment,15000.0
rent,apartment,1400.0
rent,apartment,30000.0
rent,apartment,15000.0
rent,apartment,6000.0
rent,apartment,1111.0
rent,apartment,800.0
rent,apartment,9000.0
rent,apartment,12000.0
rent,apartment,28000.0
rent,apartment,11111.0
rent,apartment,27000.0
rent,apartment,16500.0
rent,apartment,22000.0
rent,apartment,13500.0
rent,apartment,36000.0
rent,apartment,13200.0
rent,apartment,20000.0
rent,apartment,4000.0
rent,apartment,10500.0
rent,apartment,36000.0
rent,apartment,38000.0
rent,apartment,1111.0
rent,apartment,42000.0
rent,apartment,20000.0
rent,apartment,10000.0
rent,apartment,1111.0
rent,apartment,18000.0
rent,apartment,22000.0
rent,apartment,11500.0
rent,apartment,5500.0
rent,apartment,20000.0
rent,apartment,32000.0
rent,apartment,3000.0
rent,apartment,3200.0
rent,apartment,2800.0
rent,apartment,3400.0
rent,apartment,3500.0
rent,apartment,2500.0
rent,apartment,2500.0
rent,apartment,3300.0
rent,apartment,2800.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,4500.0
rent,apartment,9000.0
rent,apartment,10000.0
rent,apartment,12000.0
rent,apartment,6000.0
rent,apartment,9000.0
rent,apartment,8500.0
rent,apartment,12000.0
rent,apartment,12000.0
rent,apartment,3900.0
rent,apartment,7000.0
rent,apartment,10000.0
rent,apartment,4700.0
rent,apartment,14000.0
rent,apartment,11000.0
rent,apartment,13000.0
rent,apartment,8000.0
rent,apartment,8000.0
rent,apartment,8000.0
rent,apartment,12000.0
rent,apartment,3700.0
rent,apartment,11000.0
rent,apartment,11000.0
rent,apartment,17000.0
rent,apartment,14000.0
rent,apartment,3800.0
rent,apartment,750.0
rent,apartment,14000.0
rent,apartment,9500.0
rent,apartment,15000.0
rent,apartment,14000.0
rent,apartment,3500.0
rent,apartment,7000.0
rent,apartment,5900.0
rent,apartment,3000.0
rent,apartment,8000.0
rent,apartment,11000.0
rent,apartment,3900.0
rent,apartment,6500.0
rent,apartment,12000.0
rent,apartment,6500.0
rent,apartment,700.0
rent,apartment,11000.0
rent,apartment,25000.0
rent,apartment,900.0
rent,apartment,14000.0
rent,apartment,12000.0
rent,apartment,5400.0
rent,apartment,7000.0
rent,apartment,18000.0
rent,apartment,11000.0
rent,apartment,6000.0
rent,apartment,7000.0
rent,apartment,18000.0
rent,apartment,22000.0
rent,apartment,750.0
rent,apartment,750.0
rent,apartment,5500.0
rent,apartment,9000.0
rent,apartment,14000.0
rent,apartment,10000.0
rent,apartment,9000.0
rent,apartment,500.0
rent,apartment,6500.0
rent,apartment,22000.0
rent,apartment,700.0
rent,apartment,7500.0
rent,apartment,6500.0
rent,apartment,12500.0
rent,apartment,10000.0
rent,apartment,8000.0
rent,apartment,14000.0
rent,apartment,5500.0
rent,apartment,1000.0
rent,apartment,12000.0
rent,apartment,12000.0
rent,apartment,700.0
rent,apartment,25000.0
rent,apartment,3800.0
rent,apartment,4500.0
rent,apartment,15000.0
rent,apartment,8500.0
rent,apartment,17000.0
rent,apartment,6500.0
rent,apartment,650.0
rent,apartment,4500.0
rent,apartment,10500.0
rent,apartment,2500.0
rent,apartment,3600.0
rent,apartment,2500.0
rent,apartment,2400.0
rent,apartment,3800.0
rent,apartment,1800.0
rent,apartment,4000.0
rent,apartment,3800.0
rent,apartment,3200.0
rent,apartment,2500.0
rent,apartment,3000.0
rent,apartment,3800.0
rent,apartment,2600.0
rent,apartment,3500.0
rent,apartment,2500.0
rent,apartment,4000.0
rent,apartment,3200.0
rent,apartment,3800.0
rent,apartment,4000.0
rent,apartment,550.0
rent,apartment,3400.0
rent,apartment,3900.0
rent,apartment,3400.0
rent,apartment,2950.0
rent,apartment,4500.0
rent,apartment,8000.0
rent,apartment,3800.0
rent,apartment,4500.0
rent,apartment,2800.0
rent,apartment,3400.0
rent,apartment,2700.0
rent,apartment,2600.0
rent,apartment,100000.0
rent,apartment,4200.0
rent,apartment,2400.0
rent,apartment,28000.0
rent,apartment,3500.0
rent,apartment,16000.0
rent,apartment,6500.0
rent,apartment,17000.0
rent,apartment,2500.0
rent,apartment,7000.0
rent,apartment,5300.0
rent,apartment,6000.0
rent,apartment,6000.0
rent,apartment,14000.0
rent,apartment,6000.0
rent,apartment,2800.0
rent,apartment,2800.0
rent,apartment,3000.0
rent,apartment,3500.0
rent,apartment,2000.0
rent,apartment,3800.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,5500.0
rent,apartment,5000.0
rent,apartment,9000.0
rent,apartment,2500.0
rent,apartment,1800.0
rent,apartment,3800.0
rent,apartment,3650.0
